show_id,type,title,director
s1240,TV Show,Sample_Title_1774,Director_1240
s1241,Movie,Sample_Title_1599,Director_1241
s1242,Movie,Sample_Title_2229,Director_1242
s1243,Movie,Sample_Title_2202,Director_1243
s1244,Movie,Sample_Title_174,Director_1244
s1245,TV Show,Sample_Title_2838,Director_1245
s1246,Movie,Sample_Title_1605,Director_1246
s1247,Movie,Sample_Title_1020,Director_1247
s1248,Movie,Sample_Title_603,Director_1248
s1249,TV Show,Sample_Title_2106,Director_1249
s1250,Movie,Sample_Title_175,Director_1250
s1251,TV Show,Sample_Title_2230,Director_1251
s1252,TV Show,Sample_Title_2597,Director_1252
s1253,TV Show,Sample_Title_262,Director_1253
s1254,TV Show,Sample_Title_486,Director_1254
s1255,TV Show,Sample_Title_1699,Director_1255
s1256,Movie,Sample_Title_838,Director_1256
s1257,TV Show,Sample_Title_348,Director_1257
s1258,Movie,Sample_Title_985,Director_1258
s1259,TV Show,Sample_Title_1127,Director_1259
s1260,TV Show,Sample_Title_1868,Director_1260
s1261,Movie,Sample_Title_648,Director_1261
s1262,Movie,Sample_Title_786,Director_1262
s1263,Movie,Sample_Title_428,Director_1263
s1264,Movie,Sample_Title_2001,Director_1264
s1265,Movie,Sample_Title_1063,Director_1265
s1266,TV Show,Sample_Title_1156,Director_1266
s1267,TV Show,Sample_Title_2382,Director_1267
s1268,TV Show,Sample_Title_2084,Director_1268
s1269,TV Show,Sample_Title_349,Director_1269
s1270,TV Show,Sample_Title_2044,Director_1270
s1271,Movie,Sample_Title_822,Director_1271
s1272,Movie,Sample_Title_1642,Director_1272
s1273,TV Show,Sample_Title_216,Director_1273
s1274,Movie,Sample_Title_2644,Director_1274
s1275,Movie,Sample_Title_120,Director_1275
s1276,TV Show,Sample_Title_1170,Director_1276
s1277,TV Show,Sample_Title_2566,Director_1277
s1278,Movie,Sample_Title_2846,Director_1278
s1279,Movie,Sample_Title_1565,Director_1279
s1280,Movie,Sample_Title_2836,Director_1280
s1281,TV Show,Sample_Title_93,Director_1281
s1282,TV Show,Sample_Title_1676,Director_1282
s1283,TV Show,Sample_Title_901,Director_1283
s1284,TV Show,Sample_Title_1824,Director_1284
s1285,TV Show,Sample_Title_704,Director_1285
s1286,Movie,Sample_Title_1970,Director_1286
s1287,TV Show,Sample_Title_1165,Director_1287
s1288,TV Show,Sample_Title_366,Director_1288
s1289,TV Show,Sample_Title_2669,Director_1289
s1290,TV Show,Sample_Title_1568,Director_1290
s1291,TV Show,Sample_Title_1644,Director_1291
s1292,TV Show,Sample_Title_583,Director_1292
s1293,Movie,Sample_Title_1481,Director_1293
s1294,Movie,Sample_Title_1158,Director_1294
s1295,TV Show,Sample_Title_1084,Director_1295
s1296,TV Show,Sample_Title_2150,Director_1296
s1297,TV Show,Sample_Title_72,Director_1297
s1298,TV Show,Sample_Title_1739,Director_1298
s1299,Movie,Sample_Title_2840,Director_1299
s1300,TV Show,Sample_Title_2067,Director_1300
s1301,Movie,Sample_Title_924,Director_1301
s1302,TV Show,Sample_Title_1917,Director_1302
s1303,TV Show,Sample_Title_535,Director_1303
s1304,Movie,Sample_Title_157,Director_1304
s1305,TV Show,Sample_Title_1676,Director_1305
s1306,TV Show,Sample_Title_778,Director_1306
s1307,Movie,Sample_Title_2719,Director_1307
s1308,Movie,Sample_Title_827,Director_1308
s1309,TV Show,Sample_Title_2435,Director_1309
s1310,TV Show,Sample_Title_2320,Director_1310
s1311,Movie,Sample_Title_1532,Director_1311
s1312,Movie,Sample_Title_419,Director_1312
s1313,TV Show,Sample_Title_1827,Director_1313
s1314,Movie,Sample_Title_1937,Director_1314
s1315,Movie,Sample_Title_548,Director_1315
s1316,TV Show,Sample_Title_1599,Director_1316
s1317,TV Show,Sample_Title_2695,Director_1317
s1318,TV Show,Sample_Title_520,Director_1318
s1319,TV Show,Sample_Title_2389,Director_1319
s1320,Movie,Sample_Title_1939,Director_1320
s1321,Movie,Sample_Title_2518,Director_1321
s1322,Movie,Sample_Title_2308,Director_1322
s1323,Movie,Sample_Title_1624,Director_1323
s1324,Movie,Sample_Title_2058,Director_1324
s1325,TV Show,Sample_Title_2178,Director_1325
s1326,Movie,Sample_Title_1782,Director_1326
s1327,TV Show,Sample_Title_102,Director_1327
s1328,TV Show,Sample_Title_874,Director_1328
s1329,TV Show,Sample_Title_2631,Director_1329
s1330,TV Show,Sample_Title_1465,Director_1330
s1331,TV Show,Sample_Title_2973,Director_1331
s1332,Movie,Sample_Title_10,Director_1332
s1333,TV Show,Sample_Title_1574,Director_1333
s1334,Movie,Sample_Title_2863,Director_1334
s1335,TV Show,Sample_Title_1898,Director_1335
s1336,Movie,Sample_Title_162,Director_1336
s1337,Movie,Sample_Title_682,Director_1337
s1338,Movie,Sample_Title_30,Director_1338
s1339,TV Show,Sample_Title_2828,Director_1339
s1340,TV Show,Sample_Title_496,Director_1340
s1341,TV Show,Sample_Title_1180,Director_1341
s1342,TV Show,Sample_Title_2521,Director_1342
s1343,TV Show,Sample_Title_1839,Director_1343
s1344,Movie,Sample_Title_2774,Director_1344
s1345,TV Show,Sample_Title_1141,Director_1345
s1346,Movie,Sample_Title_1523,Director_1346
s1347,Movie,Sample_Title_178,Director_1347
s1348,Movie,Sample_Title_2402,Director_1348
s1349,Movie,Sample_Title_80,Director_1349
s1350,Movie,Sample_Title_2574,Director_1350
s1351,TV Show,Sample_Title_1893,Director_1351
s1352,Movie,Sample_Title_2434,Director_1352
s1353,TV Show,Sample_Title_573,Director_1353
s1354,Movie,Sample_Title_2999,Director_1354
s1355,Movie,Sample_Title_1582,Director_1355
s1356,TV Show,Sample_Title_1317,Director_1356
s1357,Movie,Sample_Title_2661,Director_1357
s1358,TV Show,Sample_Title_1979,Director_1358
s1359,Movie,Sample_Title_1555,Director_1359
s1360,Movie,Sample_Title_2347,Director_1360
s1361,Movie,Sample_Title_1043,Director_1361
s1362,TV Show,Sample_Title_344,Director_1362
s1363,Movie,Sample_Title_2036,Director_1363
s1364,Movie,Sample_Title_941,Director_1364
s1365,Movie,Sample_Title_1993,Director_1365
s1366,TV Show,Sample_Title_2973,Director_1366
s1367,Movie,Sample_Title_720,Director_1367
s1368,Movie,Sample_Title_1204,Director_1368
s1369,Movie,Sample_Title_201,Director_1369
s1370,Movie,Sample_Title_1034,Director_1370
s1371,TV Show,Sample_Title_2957,Director_1371
s1372,TV Show,Sample_Title_2105,Director_1372
s1373,Movie,Sample_Title_616,Director_1373
s1374,Movie,Sample_Title_2090,Director_1374
s1375,TV Show,Sample_Title_1737,Director_1375
s1376,TV Show,Sample_Title_2507,Director_1376
s1377,Movie,Sample_Title_761,Director_1377
s1378,Movie,Sample_Title_2901,Director_1378
s1379,Movie,Sample_Title_97,Director_1379
s1380,Movie,Sample_Title_1803,Director_1380
s1381,TV Show,Sample_Title_2552,Director_1381
s1382,Movie,Sample_Title_2510,Director_1382
s1383,Movie,Sample_Title_2457,Director_1383
s1384,Movie,Sample_Title_1972,Director_1384
s1385,Movie,Sample_Title_1009,Director_1385
s1386,Movie,Sample_Title_2188,Director_1386
s1387,Movie,Sample_Title_2449,Director_1387
s1388,TV Show,Sample_Title_2640,Director_1388
s1389,TV Show,Sample_Title_1920,Director_1389
s1390,Movie,Sample_Title_2615,Director_1390
s1391,TV Show,Sample_Title_100,Director_1391
s1392,Movie,Sample_Title_1410,Director_1392
s1393,Movie,Sample_Title_1918,Director_1393
s1394,Movie,Sample_Title_306,Director_1394
s1395,Movie,Sample_Title_944,Director_1395
s1396,Movie,Sample_Title_814,Director_1396
s1397,TV Show,Sample_Title_2691,Director_1397
s1398,TV Show,Sample_Title_668,Director_1398
s1399,Movie,Sample_Title_1555,Director_1399
s1400,TV Show,Sample_Title_1021,Director_1400
s1401,TV Show,Sample_Title_950,Director_1401
s1402,TV Show,Sample_Title_389,Director_1402
s1403,Movie,Sample_Title_921,Director_1403
s1404,Movie,Sample_Title_2813,Director_1404
s1405,TV Show,Sample_Title_2786,Director_1405
s1406,Movie,Sample_Title_1501,Director_1406
s1407,Movie,Sample_Title_389,Director_1407
s1408,Movie,Sample_Title_1376,Director_1408
s1409,Movie,Sample_Title_1150,Director_1409
s1410,TV Show,Sample_Title_1281,Director_1410
s1411,Movie,Sample_Title_1672,Director_1411
s1412,TV Show,Sample_Title_38,Director_1412
s1413,Movie,Sample_Title_714,Director_1413
s1414,Movie,Sample_Title_1511,Director_1414
s1415,Movie,Sample_Title_2587,Director_1415
s1416,Movie,Sample_Title_399,Director_1416
s1417,TV Show,Sample_Title_2009,Director_1417
s1418,TV Show,Sample_Title_900,Director_1418
s1419,Movie,Sample_Title_1728,Director_1419
s1420,Movie,Sample_Title_1305,Director_1420
s1421,TV Show,Sample_Title_714,Director_1421
s1422,TV Show,Sample_Title_1630,Director_1422
s1423,TV Show,Sample_Title_789,Director_1423
s1424,Movie,Sample_Title_2691,Director_1424
s1425,Movie,Sample_Title_620,Director_1425
s1426,TV Show,Sample_Title_2718,Director_1426
s1427,Movie,Sample_Title_2729,Director_1427
s1428,Movie,Sample_Title_1872,Director_1428
s1429,TV Show,Sample_Title_767,Director_1429
s1430,TV Show,Sample_Title_1178,Director_1430
s1431,Movie,Sample_Title_1713,Director_1431
s1432,Movie,Sample_Title_1156,Director_1432
s1433,TV Show,Sample_Title_1735,Director_1433
s1434,Movie,Sample_Title_2069,Director_1434
s1435,TV Show,Sample_Title_2568,Director_1435
s1436,TV Show,Sample_Title_1313,Director_1436
s1437,TV Show,Sample_Title_248,Director_1437
s1438,TV Show,Sample_Title_2689,Director_1438
s1439,Movie,Sample_Title_1548,Director_1439
s1440,Movie,Sample_Title_2206,Director_1440
s1441,TV Show,Sample_Title_2683,Director_1441
s1442,TV Show,Sample_Title_1601,Director_1442
s1443,Movie,Sample_Title_1432,Director_1443
s1444,TV Show,Sample_Title_1082,Director_1444
s1445,TV Show,Sample_Title_508,Director_1445
s1446,TV Show,Sample_Title_424,Director_1446
s1447,TV Show,Sample_Title_1634,Director_1447
s1448,TV Show,Sample_Title_1381,Director_1448
s1449,TV Show,Sample_Title_2786,Director_1449
s1450,TV Show,Sample_Title_2300,Director_1450
s1451,TV Show,Sample_Title_2555,Director_1451
s1452,TV Show,Sample_Title_803,Director_1452
s1453,TV Show,Sample_Title_587,Director_1453
s1454,TV Show,Sample_Title_893,Director_1454
s1455,TV Show,Sample_Title_2279,Director_1455
s1456,TV Show,Sample_Title_487,Director_1456
s1457,Movie,Sample_Title_1107,Director_1457
s1458,Movie,Sample_Title_1845,Director_1458
s1459,Movie,Sample_Title_1866,Director_1459
s1460,TV Show,Sample_Title_2648,Director_1460
s1461,TV Show,Sample_Title_2631,Director_1461
s1462,Movie,Sample_Title_2720,Director_1462
s1463,TV Show,Sample_Title_2312,Director_1463
s1464,Movie,Sample_Title_2205,Director_1464
s1465,TV Show,Sample_Title_433,Director_1465
s1466,Movie,Sample_Title_1368,Director_1466
s1467,Movie,Sample_Title_1039,Director_1467
s1468,TV Show,Sample_Title_2137,Director_1468
s1469,Movie,Sample_Title_2680,Director_1469
s1470,Movie,Sample_Title_2143,Director_1470
s1471,TV Show,Sample_Title_1826,Director_1471
s1472,TV Show,Sample_Title_2386,Director_1472
s1473,TV Show,Sample_Title_2084,Director_1473
s1474,TV Show,Sample_Title_1567,Director_1474
s1475,TV Show,Sample_Title_2744,Director_1475
s1476,Movie,Sample_Title_2230,Director_1476
s1477,Movie,Sample_Title_897,Director_1477
s1478,TV Show,Sample_Title_1910,Director_1478
s1479,Movie,Sample_Title_2017,Director_1479
s1480,TV Show,Sample_Title_1402,Director_1480
s1481,TV Show,Sample_Title_2881,Director_1481
s1482,Movie,Sample_Title_1067,Director_1482
s1483,Movie,Sample_Title_2123,Director_1483
s1484,TV Show,Sample_Title_2007,Director_1484
s1485,TV Show,Sample_Title_644,Director_1485
s1486,Movie,Sample_Title_2870,Director_1486
s1487,TV Show,Sample_Title_636,Director_1487
s1488,TV Show,Sample_Title_2364,Director_1488
s1489,TV Show,Sample_Title_361,Director_1489
s1490,Movie,Sample_Title_11,Director_1490
s1491,Movie,Sample_Title_2363,Director_1491
s1492,Movie,Sample_Title_2988,Director_1492
s1493,Movie,Sample_Title_2352,Director_1493
s1494,TV Show,Sample_Title_29,Director_1494
s1495,Movie,Sample_Title_1709,Director_1495
s1496,TV Show,Sample_Title_2891,Director_1496
s1497,Movie,Sample_Title_1826,Director_1497
s1498,TV Show,Sample_Title_2526,Director_1498
s1499,Movie,Sample_Title_428,Director_1499
s1500,Movie,Sample_Title_1304,Director_1500
s1501,TV Show,Sample_Title_1404,Director_1501
s1502,TV Show,Sample_Title_1101,Director_1502
s1503,Movie,Sample_Title_1350,Director_1503
s1504,TV Show,Sample_Title_2122,Director_1504
s1505,Movie,Sample_Title_840,Director_1505
s1506,Movie,Sample_Title_129,Director_1506
s1507,Movie,Sample_Title_2448,Director_1507
s1508,Movie,Sample_Title_63,Director_1508
s1509,Movie,Sample_Title_799,Director_1509
s1510,Movie,Sample_Title_1954,Director_1510
s1511,Movie,Sample_Title_2373,Director_1511
s1512,TV Show,Sample_Title_2890,Director_1512
s1513,TV Show,Sample_Title_1761,Director_1513
s1514,TV Show,Sample_Title_1514,Director_1514
s1515,TV Show,Sample_Title_2638,Director_1515
s1516,Movie,Sample_Title_931,Director_1516
s1517,TV Show,Sample_Title_1667,Director_1517
s1518,Movie,Sample_Title_2630,Director_1518
s1519,TV Show,Sample_Title_1121,Director_1519
s1520,TV Show,Sample_Title_1119,Director_1520
s1521,TV Show,Sample_Title_2974,Director_1521
s1522,TV Show,Sample_Title_2122,Director_1522
s1523,TV Show,Sample_Title_2117,Director_1523
s1524,TV Show,Sample_Title_1575,Director_1524
s1525,Movie,Sample_Title_81,Director_1525
s1526,TV Show,Sample_Title_2529,Director_1526
s1527,Movie,Sample_Title_1055,Director_1527
s1528,TV Show,Sample_Title_102,Director_1528
s1529,Movie,Sample_Title_1605,Director_1529
s1530,Movie,Sample_Title_2527,Director_1530
s1531,Movie,Sample_Title_1636,Director_1531
s1532,Movie,Sample_Title_1784,Director_1532
s1533,TV Show,Sample_Title_1095,Director_1533
s1534,Movie,Sample_Title_2026,Director_1534
s1535,Movie,Sample_Title_518,Director_1535
s1536,TV Show,Sample_Title_1920,Director_1536
s1537,Movie,Sample_Title_895,Director_1537
s1538,Movie,Sample_Title_2679,Director_1538
s1539,TV Show,Sample_Title_706,Director_1539
s1540,Movie,Sample_Title_686,Director_1540
s1541,TV Show,Sample_Title_275,Director_1541
s1542,Movie,Sample_Title_2174,Director_1542
s1543,TV Show,Sample_Title_2263,Director_1543
s1544,Movie,Sample_Title_753,Director_1544
s1545,Movie,Sample_Title_2482,Director_1545
s1546,TV Show,Sample_Title_1543,Director_1546
s1547,Movie,Sample_Title_999,Director_1547
s1548,TV Show,Sample_Title_2476,Director_1548
s1549,Movie,Sample_Title_1096,Director_1549
s1550,Movie,Sample_Title_1268,Director_1550
s1551,TV Show,Sample_Title_69,Director_1551
s1552,Movie,Sample_Title_520,Director_1552
s1553,TV Show,Sample_Title_1561,Director_1553
s1554,TV Show,Sample_Title_819,Director_1554
s1555,TV Show,Sample_Title_2229,Director_1555
s1556,Movie,Sample_Title_1959,Director_1556
s1557,Movie,Sample_Title_154,Director_1557
s1558,TV Show,Sample_Title_822,Director_1558
s1559,TV Show,Sample_Title_411,Director_1559
s1560,Movie,Sample_Title_787,Director_1560
s1561,TV Show,Sample_Title_974,Director_1561
s1562,TV Show,Sample_Title_2392,Director_1562
s1563,Movie,Sample_Title_2843,Director_1563
s1564,TV Show,Sample_Title_610,Director_1564
s1565,Movie,Sample_Title_765,Director_1565
s1566,Movie,Sample_Title_1469,Director_1566
s1567,TV Show,Sample_Title_2192,Director_1567
s1568,Movie,Sample_Title_1482,Director_1568
s1569,Movie,Sample_Title_949,Director_1569
s1570,TV Show,Sample_Title_2109,Director_1570
s1571,Movie,Sample_Title_2300,Director_1571
s1572,Movie,Sample_Title_2071,Director_1572
s1573,TV Show,Sample_Title_2991,Director_1573
s1574,TV Show,Sample_Title_2105,Director_1574
s1575,TV Show,Sample_Title_519,Director_1575
s1576,Movie,Sample_Title_63,Director_1576
s1577,TV Show,Sample_Title_1025,Director_1577
s1578,Movie,Sample_Title_1275,Director_1578
s1579,TV Show,Sample_Title_1857,Director_1579
s1580,Movie,Sample_Title_2572,Director_1580
s1581,TV Show,Sample_Title_562,Director_1581
s1582,TV Show,Sample_Title_327,Director_1582
s1583,Movie,Sample_Title_1375,Director_1583
s1584,Movie,Sample_Title_1562,Director_1584
s1585,Movie,Sample_Title_2342,Director_1585
s1586,Movie,Sample_Title_1920,Director_1586
s1587,Movie,Sample_Title_150,Director_1587
s1588,TV Show,Sample_Title_2838,Director_1588
s1589,TV Show,Sample_Title_1464,Director_1589
s1590,TV Show,Sample_Title_1865,Director_1590
s1591,Movie,Sample_Title_674,Director_1591
s1592,TV Show,Sample_Title_1571,Director_1592
s1593,TV Show,Sample_Title_1501,Director_1593
s1594,Movie,Sample_Title_2759,Director_1594
s1595,TV Show,Sample_Title_670,Director_1595
s1596,TV Show,Sample_Title_1275,Director_1596
s1597,TV Show,Sample_Title_2175,Director_1597
s1598,Movie,Sample_Title_2665,Director_1598
s1599,TV Show,Sample_Title_824,Director_1599
s1600,TV Show,Sample_Title_1925,Director_1600
s1601,TV Show,Sample_Title_2844,Director_1601
s1602,TV Show,Sample_Title_985,Director_1602
s1603,Movie,Sample_Title_1232,Director_1603
s1604,Movie,Sample_Title_1365,Director_1604
s1605,TV Show,Sample_Title_1013,Director_1605
s1606,Movie,Sample_Title_569,Director_1606
s1607,Movie,Sample_Title_2838,Director_1607
s1608,TV Show,Sample_Title_758,Director_1608
s1609,TV Show,Sample_Title_697,Director_1609
s1610,Movie,Sample_Title_2961,Director_1610
s1611,TV Show,Sample_Title_165,Director_1611
s1612,Movie,Sample_Title_2373,Director_1612
s1613,TV Show,Sample_Title_2135,Director_1613
s1614,Movie,Sample_Title_388,Director_1614
s1615,TV Show,Sample_Title_1609,Director_1615
s1616,TV Show,Sample_Title_752,Director_1616
s1617,Movie,Sample_Title_1306,Director_1617
s1618,TV Show,Sample_Title_341,Director_1618
s1619,Movie,Sample_Title_1261,Director_1619
s1620,TV Show,Sample_Title_1427,Director_1620
s1621,TV Show,Sample_Title_2530,Director_1621
s1622,TV Show,Sample_Title_2714,Director_1622
s1623,Movie,Sample_Title_752,Director_1623
s1624,TV Show,Sample_Title_249,Director_1624
s1625,TV Show,Sample_Title_1417,Director_1625
s1626,Movie,Sample_Title_2040,Director_1626
s1627,TV Show,Sample_Title_1791,Director_1627
s1628,TV Show,Sample_Title_231,Director_1628
s1629,Movie,Sample_Title_123,Director_1629
s1630,Movie,Sample_Title_904,Director_1630
s1631,Movie,Sample_Title_697,Director_1631
s1632,TV Show,Sample_Title_783,Director_1632
s1633,TV Show,Sample_Title_1189,Director_1633
s1634,Movie,Sample_Title_1179,Director_1634
s1635,Movie,Sample_Title_2925,Director_1635
s1636,Movie,Sample_Title_2865,Director_1636
s1637,TV Show,Sample_Title_347,Director_1637
s1638,TV Show,Sample_Title_1954,Director_1638
s1639,Movie,Sample_Title_491,Director_1639
s1640,Movie,Sample_Title_2413,Director_1640
s1641,TV Show,Sample_Title_934,Director_1641
s1642,TV Show,Sample_Title_2825,Director_1642
s1643,Movie,Sample_Title_1192,Director_1643
s1644,TV Show,Sample_Title_2586,Director_1644
s1645,TV Show,Sample_Title_569,Director_1645
s1646,TV Show,Sample_Title_2705,Director_1646
s1647,TV Show,Sample_Title_2331,Director_1647
s1648,Movie,Sample_Title_1860,Director_1648
s1649,Movie,Sample_Title_1,Director_1649
s1650,TV Show,Sample_Title_38,Director_1650
s1651,Movie,Sample_Title_1352,Director_1651
s1652,TV Show,Sample_Title_3000,Director_1652
s1653,TV Show,Sample_Title_1841,Director_1653
s1654,Movie,Sample_Title_2769,Director_1654
s1655,TV Show,Sample_Title_145,Director_1655
s1656,Movie,Sample_Title_172,Director_1656
s1657,Movie,Sample_Title_1734,Director_1657
s1658,Movie,Sample_Title_2822,Director_1658
s1659,Movie,Sample_Title_2150,Director_1659
s1660,TV Show,Sample_Title_1349,Director_1660
s1661,TV Show,Sample_Title_2380,Director_1661
s1662,Movie,Sample_Title_503,Director_1662
s1663,TV Show,Sample_Title_1169,Director_1663
s1664,TV Show,Sample_Title_2222,Director_1664
s1665,TV Show,Sample_Title_1032,Director_1665
s1666,TV Show,Sample_Title_135,Director_1666
s1667,Movie,Sample_Title_455,Director_1667
s1668,TV Show,Sample_Title_1048,Director_1668
s1669,TV Show,Sample_Title_1328,Director_1669
s1670,Movie,Sample_Title_190,Director_1670
s1671,Movie,Sample_Title_1370,Director_1671
s1672,TV Show,Sample_Title_2567,Director_1672
s1673,Movie,Sample_Title_553,Director_1673
s1674,TV Show,Sample_Title_607,Director_1674
s1675,TV Show,Sample_Title_3,Director_1675
s1676,Movie,Sample_Title_805,Director_1676
s1677,Movie,Sample_Title_1364,Director_1677
s1678,TV Show,Sample_Title_2163,Director_1678
s1679,Movie,Sample_Title_1401,Director_1679
s1680,TV Show,Sample_Title_771,Director_1680
s1681,Movie,Sample_Title_1791,Director_1681
s1682,Movie,Sample_Title_140,Director_1682
s1683,Movie,Sample_Title_2116,Director_1683
s1684,Movie,Sample_Title_2945,Director_1684
s1685,TV Show,Sample_Title_2835,Director_1685
s1686,TV Show,Sample_Title_484,Director_1686
s1687,TV Show,Sample_Title_2605,Director_1687
s1688,Movie,Sample_Title_2356,Director_1688
s1689,Movie,Sample_Title_494,Director_1689
s1690,Movie,Sample_Title_1253,Director_1690
s1691,Movie,Sample_Title_2415,Director_1691
s1692,Movie,Sample_Title_862,Director_1692
s1693,Movie,Sample_Title_677,Director_1693
s1694,Movie,Sample_Title_2078,Director_1694
s1695,Movie,Sample_Title_2200,Director_1695
s1696,TV Show,Sample_Title_1646,Director_1696
s1697,Movie,Sample_Title_1060,Director_1697
s1698,Movie,Sample_Title_2788,Director_1698
s1699,Movie,Sample_Title_1641,Director_1699
s1700,Movie,Sample_Title_308,Director_1700
s1701,Movie,Sample_Title_332,Director_1701
s1702,Movie,Sample_Title_1128,Director_1702
s1703,TV Show,Sample_Title_66,Director_1703
s1704,Movie,Sample_Title_2833,Director_1704
s1705,TV Show,Sample_Title_1852,Director_1705
s1706,Movie,Sample_Title_2153,Director_1706
s1707,Movie,Sample_Title_2134,Director_1707
s1708,TV Show,Sample_Title_2360,Director_1708
s1709,Movie,Sample_Title_1371,Director_1709
s1710,TV Show,Sample_Title_1715,Director_1710
s1711,TV Show,Sample_Title_1795,Director_1711
s1712,TV Show,Sample_Title_1489,Director_1712
s1713,TV Show,Sample_Title_1208,Director_1713
s1714,Movie,Sample_Title_512,Director_1714
s1715,TV Show,Sample_Title_645,Director_1715
s1716,TV Show,Sample_Title_82,Director_1716
s1717,TV Show,Sample_Title_2562,Director_1717
s1718,TV Show,Sample_Title_1518,Director_1718
s1719,TV Show,Sample_Title_1322,Director_1719
s1720,Movie,Sample_Title_338,Director_1720
s1721,Movie,Sample_Title_2915,Director_1721
s1722,TV Show,Sample_Title_1299,Director_1722
s1723,TV Show,Sample_Title_2649,Director_1723
s1724,TV Show,Sample_Title_2977,Director_1724
s1725,TV Show,Sample_Title_2256,Director_1725
s1726,TV Show,Sample_Title_1272,Director_1726
s1727,Movie,Sample_Title_2666,Director_1727
s1728,TV Show,Sample_Title_1844,Director_1728
s1729,Movie,Sample_Title_2359,Director_1729
s1730,TV Show,Sample_Title_2938,Director_1730
s1731,TV Show,Sample_Title_2908,Director_1731
s1732,TV Show,Sample_Title_2745,Director_1732
s1733,TV Show,Sample_Title_2357,Director_1733
s1734,TV Show,Sample_Title_2781,Director_1734
s1735,Movie,Sample_Title_1989,Director_1735
s1736,TV Show,Sample_Title_2908,Director_1736
s1737,TV Show,Sample_Title_1703,Director_1737
s1738,TV Show,Sample_Title_2349,Director_1738
s1739,Movie,Sample_Title_963,Director_1739
s1740,Movie,Sample_Title_308,Director_1740
s1741,TV Show,Sample_Title_987,Director_1741
s1742,TV Show,Sample_Title_1233,Director_1742
s1743,TV Show,Sample_Title_2281,Director_1743
s1744,Movie,Sample_Title_2404,Director_1744
s1745,Movie,Sample_Title_1268,Director_1745
s1746,Movie,Sample_Title_1843,Director_1746
s1747,TV Show,Sample_Title_814,Director_1747
s1748,TV Show,Sample_Title_2090,Director_1748
s1749,Movie,Sample_Title_1085,Director_1749
s1750,Movie,Sample_Title_1399,Director_1750
s1751,TV Show,Sample_Title_2688,Director_1751
s1752,TV Show,Sample_Title_2294,Director_1752
s1753,TV Show,Sample_Title_2142,Director_1753
s1754,Movie,Sample_Title_806,Director_1754
s1755,TV Show,Sample_Title_1828,Director_1755
s1756,Movie,Sample_Title_2366,Director_1756
s1757,Movie,Sample_Title_1943,Director_1757
s1758,TV Show,Sample_Title_2337,Director_1758
s1759,Movie,Sample_Title_5,Director_1759
s1760,TV Show,Sample_Title_1687,Director_1760
s1761,TV Show,Sample_Title_234,Director_1761
s1762,Movie,Sample_Title_306,Director_1762
s1763,Movie,Sample_Title_1277,Director_1763
s1764,TV Show,Sample_Title_1794,Director_1764
s1765,TV Show,Sample_Title_681,Director_1765
s1766,TV Show,Sample_Title_195,Director_1766
s1767,Movie,Sample_Title_1256,Director_1767
s1768,TV Show,Sample_Title_2847,Director_1768
s1769,Movie,Sample_Title_2097,Director_1769
s1770,Movie,Sample_Title_870,Director_1770
s1771,TV Show,Sample_Title_1239,Director_1771
s1772,TV Show,Sample_Title_1080,Director_1772
s1773,TV Show,Sample_Title_2838,Director_1773
s1774,Movie,Sample_Title_992,Director_1774
s1775,TV Show,Sample_Title_1562,Director_1775
s1776,Movie,Sample_Title_1794,Director_1776
s1777,Movie,Sample_Title_2227,Director_1777
s1778,TV Show,Sample_Title_2962,Director_1778
s1779,Movie,Sample_Title_1135,Director_1779
s1780,Movie,Sample_Title_1161,Director_1780
s1781,TV Show,Sample_Title_1964,Director_1781
s1782,Movie,Sample_Title_2274,Director_1782
s1783,TV Show,Sample_Title_2991,Director_1783
s1784,Movie,Sample_Title_569,Director_1784
s1785,TV Show,Sample_Title_2481,Director_1785
s1786,TV Show,Sample_Title_252,Director_1786
s1787,Movie,Sample_Title_2864,Director_1787
s1788,Movie,Sample_Title_1724,Director_1788
s1789,TV Show,Sample_Title_1082,Director_1789
s1790,TV Show,Sample_Title_254,Director_1790
s1791,Movie,Sample_Title_2759,Director_1791
s1792,Movie,Sample_Title_146,Director_1792
s1793,TV Show,Sample_Title_1399,Director_1793
s1794,Movie,Sample_Title_219,Director_1794
s1795,TV Show,Sample_Title_1609,Director_1795
s1796,TV Show,Sample_Title_138,Director_1796
s1797,TV Show,Sample_Title_2622,Director_1797
s1798,TV Show,Sample_Title_2554,Director_1798
s1799,Movie,Sample_Title_2270,Director_1799
s1800,TV Show,Sample_Title_2297,Director_1800
s1801,Movie,Sample_Title_476,Director_1801
s1802,Movie,Sample_Title_1661,Director_1802
s1803,Movie,Sample_Title_2518,Director_1803
s1804,Movie,Sample_Title_306,Director_1804
s1805,TV Show,Sample_Title_35,Director_1805
s1806,TV Show,Sample_Title_2326,Director_1806
s1807,Movie,Sample_Title_532,Director_1807
s1808,Movie,Sample_Title_956,Director_1808
s1809,Movie,Sample_Title_107,Director_1809
s1810,Movie,Sample_Title_848,Director_1810
s1811,TV Show,Sample_Title_1832,Director_1811
s1812,Movie,Sample_Title_2497,Director_1812
s1813,TV Show,Sample_Title_379,Director_1813
s1814,Movie,Sample_Title_1533,Director_1814
s1815,Movie,Sample_Title_401,Director_1815
s1816,TV Show,Sample_Title_2959,Director_1816
s1817,Movie,Sample_Title_177,Director_1817
